/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/mnt/parscratch/users/aca22yn/anaconda/envs/prune_llm/lib/python3.9/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
torch 1.10.1+cu113
transformers 4.28.0
accelerate 0.18.0
# of gpus:  1
Script started successfully.
Debug: eval_zero_shot flag received? True
Layer: model.layers.23.self_attn.k_proj.weight | Pruning Error: 4.480469
Layer: model.layers.23.self_attn.v_proj.weight | Pruning Error: 3.111328
Layer: model.layers.23.self_attn.o_proj.weight | Pruning Error: 3.568359
Layer: model.layers.23.mlp.gate_proj.weight | Pruning Error: 9.367188
Layer: model.layers.23.mlp.down_proj.weight | Pruning Error: 8.492188
Layer: model.layers.23.mlp.up_proj.weight | Pruning Error: 8.054688
Layer: model.layers.23.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.23.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.self_attn.q_proj.weight | Pruning Error: 4.191406
Layer: model.layers.24.self_attn.k_proj.weight | Pruning Error: 4.214844
Layer: model.layers.24.self_attn.v_proj.weight | Pruning Error: 3.064453
Layer: model.layers.24.self_attn.o_proj.weight | Pruning Error: 3.691406
Layer: model.layers.24.mlp.gate_proj.weight | Pruning Error: 9.421875
Layer: model.layers.24.mlp.down_proj.weight | Pruning Error: 8.515625
Layer: model.layers.24.mlp.up_proj.weight | Pruning Error: 8.085938
Layer: model.layers.24.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.24.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.self_attn.q_proj.weight | Pruning Error: 4.246094
Layer: model.layers.25.self_attn.k_proj.weight | Pruning Error: 4.285156
Layer: model.layers.25.self_attn.v_proj.weight | Pruning Error: 3.277344
Layer: model.layers.25.self_attn.o_proj.weight | Pruning Error: 4.019531
Layer: model.layers.25.mlp.gate_proj.weight | Pruning Error: 9.445312
Layer: model.layers.25.mlp.down_proj.weight | Pruning Error: 8.632812
Layer: model.layers.25.mlp.up_proj.weight | Pruning Error: 8.156250
Layer: model.layers.25.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.25.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.self_attn.q_proj.weight | Pruning Error: 4.359375
Layer: model.layers.26.self_attn.k_proj.weight | Pruning Error: 4.246094
Layer: model.layers.26.self_attn.v_proj.weight | Pruning Error: 3.390625
Layer: model.layers.26.self_attn.o_proj.weight | Pruning Error: 5.132812
Layer: model.layers.26.mlp.gate_proj.weight | Pruning Error: 9.500000
Layer: model.layers.26.mlp.down_proj.weight | Pruning Error: 8.789062
Layer: model.layers.26.mlp.up_proj.weight | Pruning Error: 8.226562
Layer: model.layers.26.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.26.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.self_attn.q_proj.weight | Pruning Error: 4.417969
Layer: model.layers.27.self_attn.k_proj.weight | Pruning Error: 4.539062
Layer: model.layers.27.self_attn.v_proj.weight | Pruning Error: 3.396484
Layer: model.layers.27.self_attn.o_proj.weight | Pruning Error: 4.058594
Layer: model.layers.27.mlp.gate_proj.weight | Pruning Error: 9.546875
Layer: model.layers.27.mlp.down_proj.weight | Pruning Error: 9.023438
Layer: model.layers.27.mlp.up_proj.weight | Pruning Error: 8.312500
Layer: model.layers.27.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.27.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.self_attn.q_proj.weight | Pruning Error: 4.183594
Layer: model.layers.28.self_attn.k_proj.weight | Pruning Error: 4.296875
Layer: model.layers.28.self_attn.v_proj.weight | Pruning Error: 3.609375
Layer: model.layers.28.self_attn.o_proj.weight | Pruning Error: 4.605469
Layer: model.layers.28.mlp.gate_proj.weight | Pruning Error: 9.460938
Layer: model.layers.28.mlp.down_proj.weight | Pruning Error: 9.328125
Layer: model.layers.28.mlp.up_proj.weight | Pruning Error: 8.460938
Layer: model.layers.28.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.28.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.self_attn.q_proj.weight | Pruning Error: 6.261719
Layer: model.layers.29.self_attn.k_proj.weight | Pruning Error: 5.000000
Layer: model.layers.29.self_attn.v_proj.weight | Pruning Error: 3.677734
Layer: model.layers.29.self_attn.o_proj.weight | Pruning Error: 4.675781
Layer: model.layers.29.mlp.gate_proj.weight | Pruning Error: 9.531250
Layer: model.layers.29.mlp.down_proj.weight | Pruning Error: 9.671875
Layer: model.layers.29.mlp.up_proj.weight | Pruning Error: 8.656250
Layer: model.layers.29.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.29.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.self_attn.q_proj.weight | Pruning Error: 4.003906
Layer: model.layers.30.self_attn.k_proj.weight | Pruning Error: 4.144531
Layer: model.layers.30.self_attn.v_proj.weight | Pruning Error: 3.808594
Layer: model.layers.30.self_attn.o_proj.weight | Pruning Error: 5.246094
Layer: model.layers.30.mlp.gate_proj.weight | Pruning Error: 10.078125
Layer: model.layers.30.mlp.down_proj.weight | Pruning Error: 10.203125
Layer: model.layers.30.mlp.up_proj.weight | Pruning Error: 9.062500
Layer: model.layers.30.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.30.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.self_attn.q_proj.weight | Pruning Error: 4.117188
Layer: model.layers.31.self_attn.k_proj.weight | Pruning Error: 4.433594
Layer: model.layers.31.self_attn.v_proj.weight | Pruning Error: 3.136719
Layer: model.layers.31.self_attn.o_proj.weight | Pruning Error: 3.533203
Layer: model.layers.31.mlp.gate_proj.weight | Pruning Error: 10.898438
Layer: model.layers.31.mlp.down_proj.weight | Pruning Error: 11.226562
Layer: model.layers.31.mlp.up_proj.weight | Pruning Error: 9.648438
Layer: model.layers.31.input_layernorm.weight | Pruning Error: 0.000000
Layer: model.layers.31.post_attention_layernorm.weight | Pruning Error: 0.000000
Layer: model.norm.weight | Pruning Error: 0.000000
Layer: lm_head.weight | Pruning Error: 0.000000
Total Pruning Error: 0.000000
******************************
layer 0 sparsity 0.099870
layer 1 sparsity 0.099870
layer 2 sparsity 0.099870
layer 3 sparsity 0.099870
layer 4 sparsity 0.099870
layer 5 sparsity 0.099870
layer 6 sparsity 0.099870
layer 7 sparsity 0.099870
layer 8 sparsity 0.099870
layer 9 sparsity 0.099870
layer 10 sparsity 0.099870
layer 11 sparsity 0.099870
layer 12 sparsity 0.099870
layer 13 sparsity 0.099870
layer 14 sparsity 0.099870
layer 15 sparsity 0.099870
layer 16 sparsity 0.099870
layer 17 sparsity 0.099870
layer 18 sparsity 0.099870
layer 19 sparsity 0.099870
layer 20 sparsity 0.099870
layer 21 sparsity 0.099870
layer 22 sparsity 0.099870
layer 23 sparsity 0.099870
layer 24 sparsity 0.099870
layer 25 sparsity 0.099870
layer 26 sparsity 0.099870
layer 27 sparsity 0.099870
layer 28 sparsity 0.099870
layer 29 sparsity 0.099870
layer 30 sparsity 0.099870
layer 31 sparsity 0.099870
sparsity sanity check 0.0999
******************************
Starting perplexity evaluation on wikitext.
evaluating on wikitext2
Loaded 2 samples in testloader.
nsamples 83
sample 0
sample 50
wikitext perplexity 6.548882484436035
Reloading the pruned model from /mnt/parscratch/users/aca22yn/wanda/pruned/wanda/llama-2-7b-chat-hf_wanda_0.1/ for zero-shot evaluation...
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:03<01:03, 63.99s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:14<00:00, 32.39s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:14<00:00, 37.13s/it]
Starting zero-shot evaluation.
Using device 'cuda'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [04:05<04:05, 245.30s/it]Loading checkpoint shards: 100%|██████████| 2/2 [05:12<00:00, 140.38s/it]Loading checkpoint shards: 100%|██████████| 2/2 [05:12<00:00, 156.12s/it]
Running loglikelihood requests
